"date","airt","status"
2013-06-17,19.6,"predicted"
2013-06-18,17.3,"predicted"
2013-06-19,18.2,"predicted"
2013-06-20,20.2,"predicted"
2013-06-21,17.6,"predicted"
2013-06-22,15.8,"predicted"
2013-06-23,12.7,"predicted"
2013-06-24,15.2,"predicted"
2013-06-25,18.8,"predicted"
2013-06-26,20.6,"predicted"
2013-06-27,21.6,"predicted"
2013-06-28,19.6,"predicted"
2013-06-29,18.3,"predicted"
2013-06-30,18.1,"predicted"
2013-07-01,20.7,"predicted"
2013-07-02,19.8,"predicted"
2013-07-03,22.4,"predicted"
2013-07-04,22.8,"predicted"
2013-07-05,22.4,"predicted"
2013-07-06,20.9,"predicted"
2013-07-07,19.4,"predicted"
2013-07-08,20.6,"predicted"
2013-07-09,20.4,"predicted"
2013-07-10,24.3,"predicted"
2013-07-11,25.2,"predicted"
2013-07-12,20.3,"predicted"
2013-07-13,18.2,"predicted"
2013-07-14,20.2,"predicted"
2013-07-15,21.7,"predicted"
2013-07-16,23.9,"predicted"
2013-07-17,22.3,"predicted"
2013-07-18,22.2,"predicted"
2013-07-19,23,"predicted"
2013-07-20,25.9,"predicted"
2013-07-21,28.3,"predicted"
2013-07-22,24.8,"predicted"
2013-07-23,23.1,"predicted"
2013-07-24,17.5,"predicted"
2013-07-25,18.6,"predicted"
2013-07-26,19.4,"predicted"
2013-07-27,20.8,"predicted"
2013-07-28,20.8,"predicted"
2013-07-29,22.2,"predicted"
2013-07-30,21.8,"predicted"
2013-07-31,21.4,"predicted"
2013-08-01,20.6,"predicted"
2013-08-02,19.4,"predicted"
2013-08-03,20.3,"predicted"
2013-08-04,20.9,"predicted"
2013-08-05,21.8,"predicted"
2013-08-06,22.6,"predicted"
2013-08-07,22.5,"predicted"
2013-08-08,20.3,"predicted"
2013-08-09,20.3,"predicted"
2013-08-10,18.3,"predicted"
2013-08-11,18,"predicted"
2013-08-12,20.3,"predicted"
2013-08-13,18,"predicted"
2013-08-14,16.7,"predicted"
2013-08-15,15.9,"predicted"
2013-08-16,19.6,"predicted"
2013-08-17,21.5,"predicted"
2013-08-18,21.6,"predicted"
2013-08-19,21.3,"predicted"
2013-08-20,20.7,"predicted"
2013-08-21,17.8,"predicted"
2013-08-22,15.8,"predicted"
2013-08-23,18.9,"predicted"
2013-08-24,20.2,"predicted"
2013-08-25,20.8,"predicted"
2013-08-26,20.2,"predicted"
2013-08-27,19.1,"predicted"
2013-08-28,16.2,"predicted"
2013-08-29,17.6,"predicted"
2013-08-30,19.4,"predicted"
2013-08-31,18.9,"predicted"
2013-09-01,18.1,"predicted"
2013-09-02,20.5,"predicted"
2013-09-03,21.6,"predicted"
2013-09-04,21.2,"predicted"
2013-09-05,15,"predicted"
2013-09-06,13.5,"predicted"
2013-09-07,15.9,"predicted"
2013-09-08,18.7,"predicted"
2013-09-09,16.8,"predicted"
2013-09-10,14.9,"predicted"
2013-09-11,18.5,"predicted"
2013-09-12,20.5,"predicted"
2013-09-13,20.1,"predicted"
2013-09-14,15,"predicted"
2013-09-15,8.7,"predicted"
2013-09-16,9.9,"predicted"
2013-09-17,11,"predicted"
2013-09-18,11.4,"predicted"
2013-09-19,13.5,"predicted"
2013-09-20,17.4,"predicted"
2013-09-21,19.3,"predicted"
2013-09-22,19.6,"predicted"
2013-09-23,20.6,"predicted"
2013-09-24,19.9,"predicted"
2013-09-25,20.2,"predicted"
2013-09-26,19.9,"predicted"
2013-09-27,17.9,"predicted"
2013-09-28,16.4,"predicted"
2013-09-29,16,"predicted"
2013-09-30,12.2,"predicted"
2013-10-01,12.4,"predicted"
2013-10-02,11.4,"predicted"
2013-10-03,11,"predicted"
2013-10-04,10.4,"predicted"
2013-10-05,7.4,"predicted"
2013-10-06,9,"predicted"
2013-10-07,15.1,"predicted"
2013-10-08,18.4,"predicted"
2013-10-09,18.8,"predicted"
2013-10-10,14.4,"predicted"
2013-10-11,11,"predicted"
2013-10-12,13.1,"predicted"
2013-10-13,15.1,"predicted"
2013-10-14,11,"predicted"
2013-10-15,11.8,"predicted"
2013-10-16,11.4,"predicted"
2013-10-17,10.1,"predicted"
2013-10-18,10.4,"predicted"
2013-10-19,12.7,"predicted"
2013-10-20,9.9,"predicted"
2013-10-21,8.2,"predicted"
2013-10-22,5.4,"predicted"
2013-10-23,8,"predicted"
2013-10-24,7.3,"predicted"
2013-10-25,5,"predicted"
2013-10-26,2.1,"predicted"
2013-10-27,0.2,"predicted"
2013-10-28,-0.6,"predicted"
2013-10-29,0.1,"predicted"
2013-10-30,1.9,"predicted"
2013-10-31,3,"predicted"
2013-11-01,4.1,"predicted"
2013-11-02,6.1,"predicted"
2013-11-03,3.8,"predicted"
2013-11-04,1.7,"predicted"
2013-11-05,4.3,"predicted"
2013-11-06,8.2,"predicted"
2013-11-07,11.3,"predicted"
2013-11-08,12.8,"predicted"
2013-11-09,12.6,"predicted"
2013-11-10,3.7,"predicted"
2013-11-11,4.3,"predicted"
2013-11-12,9.2,"predicted"
2013-11-13,12.2,"predicted"
2013-11-14,12.1,"predicted"
2013-11-15,9.9,"predicted"
2013-11-16,4.1,"predicted"
2013-11-17,0.1,"predicted"
2013-11-18,3.9,"predicted"
2013-11-19,10.3,"predicted"
2013-11-20,4.5,"predicted"
2013-11-21,2,"predicted"
2013-11-22,0.6,"predicted"
2013-11-23,0.9,"predicted"
2013-11-24,6.8,"predicted"
2013-11-25,9.1,"predicted"
2013-11-26,7.7,"predicted"
2013-11-27,12.3,"predicted"
2013-11-28,14,"predicted"
2013-11-29,7.7,"predicted"
2013-11-30,2.1,"predicted"
2013-12-01,1.3,"predicted"
2013-12-02,0.3,"predicted"
2013-12-03,4.4,"predicted"
2013-12-04,8.8,"predicted"
2013-12-05,11.7,"predicted"
2013-12-06,8.3,"predicted"
2013-12-07,-0.1,"predicted"
2013-12-08,1,"predicted"
2013-12-09,-0.8,"predicted"
2013-12-10,-3.5,"predicted"
2013-12-11,-0.3,"predicted"
2013-12-12,0.5,"predicted"
2013-12-13,1.7,"predicted"
2013-12-14,5.6,"predicted"
2013-12-15,3.6,"predicted"
2013-12-16,-2.2,"predicted"
2013-12-17,-9.4,"predicted"
2013-12-18,-2.5,"predicted"
2013-12-19,0.3,"predicted"
2013-12-20,4.9,"predicted"
2013-12-21,6.7,"predicted"
2013-12-22,1.5,"predicted"
2013-12-23,-6,"predicted"
2013-12-24,-3.4,"predicted"
2013-12-25,0,"predicted"
2013-12-26,2.6,"predicted"
2013-12-27,1.4,"predicted"
2013-12-28,-6.7,"predicted"
2013-12-29,-1.3,"predicted"
2013-12-30,1,"predicted"
2009-01-01,-15.1,"observed"
2009-01-02,-9.1,"observed"
2009-01-03,-5.5,"observed"
2009-01-04,-6.4,"observed"
2009-01-05,-2.4,"observed"
2009-01-06,-4.9,"observed"
2009-01-07,-2.6,"observed"
2009-01-08,-3.2,"observed"
2009-01-09,-9.9,"observed"
2009-01-10,-11.1,"observed"
2009-01-11,-8.6,"observed"
2009-01-12,-9.2,"observed"
2009-01-13,-4.7,"observed"
2009-01-14,-11.5,"observed"
2009-01-15,-14.7,"observed"
2009-01-16,-16.5,"observed"
2009-01-17,-15.3,"observed"
2009-01-18,-7.9,"observed"
2009-01-19,-5.6,"observed"
2009-01-20,-7.7,"observed"
2009-01-21,-11.4,"observed"
2009-01-22,-5.9,"observed"
2009-01-23,-0.8,"observed"
2009-01-24,-5.6,"observed"
2009-01-25,-12.8,"observed"
2009-01-26,-10.9,"observed"
2009-01-27,-8.6,"observed"
2009-01-28,-5.1,"observed"
2009-01-29,-6,"observed"
2009-01-30,-6.5,"observed"
2009-01-31,-9.8,"observed"
2009-02-01,-3.3,"observed"
2009-02-02,1.7,"observed"
2009-02-03,-4.1,"observed"
2009-02-04,-10.7,"observed"
2009-02-05,-14.3,"observed"
2009-02-06,-11.1,"observed"
2009-02-07,-2.8,"observed"
2009-02-08,3.1,"observed"
2009-02-09,-2.4,"observed"
2009-02-10,-2.1,"observed"
2009-02-11,6.2,"observed"
2009-02-12,4.6,"observed"
2009-02-13,-2.9,"observed"
2009-02-14,-4,"observed"
2009-02-15,-2.8,"observed"
2009-02-16,-3.6,"observed"
2009-02-17,-4.9,"observed"
2009-02-18,-2.9,"observed"
2009-02-19,-0.3,"observed"
2009-02-20,-7,"observed"
2009-02-21,-4,"observed"
2009-02-22,-1,"observed"
2009-02-23,-6.3,"observed"
2009-02-24,-6.9,"observed"
2009-02-25,-4.5,"observed"
2009-02-26,0.4,"observed"
2009-02-27,6.6,"observed"
2009-02-28,-1.3,"observed"
2009-03-01,-5.8,"observed"
2009-03-02,-9,"observed"
2009-03-03,-10.6,"observed"
2009-03-04,-8.7,"observed"
2009-03-05,-4,"observed"
2009-03-06,3.3,"observed"
2009-03-07,7.4,"observed"
2009-03-08,7.5,"observed"
2009-03-09,-1.1,"observed"
2009-03-10,0.2,"observed"
2009-03-11,3.9,"observed"
2009-03-12,-3.3,"observed"
2009-03-13,-4.2,"observed"
2009-03-14,1,"observed"
2009-03-15,4.6,"observed"
2009-03-16,2.3,"observed"
2009-03-17,3.8,"observed"
2009-03-18,6.4,"observed"
2009-03-19,3.7,"observed"
2009-03-20,-0.5,"observed"
2009-03-21,-0.1,"observed"
2009-03-22,0.7,"observed"
2009-03-23,-5.4,"observed"
2009-03-24,-1.1,"observed"
2009-03-25,3.1,"observed"
2009-03-26,3.5,"observed"
2009-03-27,7.6,"observed"
2009-03-28,9.5,"observed"
2009-03-29,3.6,"observed"
2009-03-30,2.8,"observed"
2009-03-31,5,"observed"
2009-04-01,3.5,"observed"
2009-04-02,9.7,"observed"
2009-04-03,10.1,"observed"
2009-04-04,4.5,"observed"
